ID,Taxon,Specimens,ML,MW,MiL,HC ,TSL,TSW,TSML,SH,AJR,species,genus
em_1,Erymnochelys madagascariensis,MNHN_1897-80,41.24,43.02,41.57,15.87,32.6,8.45,5.48,16.08,82.029,em,er
em_2,Erymnochelys madagascariensis,MNHN_1946-71,61.94,53.43,48.94,20.74,36.57,11.64,5.98,19.02,92.764,em,er
em_3,Erymnochelys madagascariensis,NMW_140,40.69,47.15,43.7,17.27,33.39,8.89,6.14,15.82,89.517,em,er
em_4,Erymnochelys madagascariensis,NMW_141,41.21,44.44,41.75,19.84,32.08,7.42,4.78,16.16,86.592,em,er
em_5,Erymnochelys madagascariensis,NMW_142,44.54,43.29,44.29,15.75,32.5,8.17,5.45,13.79,88.282,em,er
em_6,Erymnochelys madagascariensis,BSZ_843-20,29.71,32.4,31.87,8.86,24.6,5.44,4.38,10.21,82.288,em,er
em_7,Erymnochelys madagascariensis,NMW_146,,49.44,48.8,,37.13,8.8,4.5,,85.119,em,er
em_7,Erymnochelys madagascariensis,NMW_139,,11.16,11.1,,8.7,1.57,1.3,,79.097,em,er
it_1,giant_turtle,Rondonia Jaw,278,282,266,148,141,29,49,168,65.839,it,it
pd_1,Peltocephalus dumerilianus,MCZ_93077,63.3,66.94,57.06,29.67,49.78,10.02,11.4,26.4,73.689,pd,pe
pd_2,Peltocephalus dumerilianus,MPEG_0306(1a),56.19,53.51,49.97,21.23,42.87,8.72,9.26,24.11,69.547,pd,pe
pd_3,Peltocephalus dumerilianus,SMRF_40169,58.78,35.78,45.37,22.05,35.6,6.35,8.5,24.6,70.077,pd,pe
pd_4,Peltocephalus dumerilianus,AMNH_131886 (2a),68.42,60.89,54.11,27.6,44.79,8.09,10.16,29.04,72.286,pd,pe
pd_5,Peltocephalus dumerilianus,ICN_7324,58.95,54.36,55.2,23.37,40.25,7.66,9.22,23.77,74.661,pd,pe
pd_6,Peltocephalus dumerilianus,CRI_3344,78.68,61.2,68.95,27.09,53.13,8.78,13.91,29.37,70.958,pd,pe
pd_7,Peltocephalus dumerilianus,INPA-H_22885,44.92,41.35,41.65,15.35,33.17,5.85,5.67,15.25,74.5,pd,pe
pd_8,Peltocephalus dumerilianus,CRI_3295,,,26.9,,,,,,,pd,pe
pe_1,Podocnemis erythrocephala,USNM_135474,23.5,24.17,22.31,8.16,19.14,3.77,2.14,7.1,77.112,pe,po
pe_2,Podocnemis erythrocephala,INPA-H_10268,22.77,23.94,22.59,6.27,18.33,3.77,2.82,4.92,75.56,pe,po
pl_1,Podocnemis lewyana,ICN_5769,31.83,34.49,29.83,11.14,24.12,7.26,3.4,6.45,89.054,pl,po
pl_2,Podocnemis lewyana,MNHN#,31.83,31.03,29.74,11.32,23.36,5.55,4.56,8.44,75.595,pl,po
ps_1,Podocnemis sextuberculata,INPA-H_8930,30.54,34.9,28.16,10.18,22.41,4.19,3.72,8.26,88.636,ps,po
ps_2,Podocnemis sextuberculata,BMNH_19743585,24.46,28.66,23.56,7.44,19.8,3.49,2.51,3.59,88.193,ps,po
ps_3,Podocnemis sextuberculata,USNM_065111,21.82,26.7,22.02,6.01,17.42,2.75,2.23,3.43,88.702,ps,po
ps_4,Podocnemis sextuberculata,MNHN-X117,51.12,61.33,49.42,16.38,43.69,7.85,4.01,10.44,89.759,ps,po
ps_5,Podocnemis sextuberculata,USNM_065110,,26.59,22.17,,17.42,3.45,2.36,,,ps,po
pu_1,Podocnemis unifilis,AMNH_97118,51.07,57.54,58.6,18.62,44.01,11.22,5.63,16.09,78.806,pu,po
pu_2,Podocnemis unifilis,MTKD_45847,29.07,28.24,29.54,9.21,24.86,4.31,4.26,8.89,71.243,pu,po
pu_3,Podocnemis unifilis,CRI_11120,44.23,42.77,41.59,14.08,30.67,7.61,6.09,11.45,75.476,pu,po
pu_4,Podocnemis unifilis,INPA-H_8942,37.85,34.14,36.97,10.03,27.51,6.27,3.03,8.42,73.971,pu,po
pu_5,Podocnemis unifilis,MPEG_0168,15.54,15.63,15.38,4.7,11.73,2.92,2.01,4.42,81.368,pu,po
pu_6,Podocnemis unifilis,BMNH_4_29_9,40.6,36.04,39.58,13.28,30.48,5.84,5.52,11.06,72.652,pu,po
pu_7,Podocnemis unifilis,MTKD_43353,,,30.05,,,,,,,pu,po
pv_1,Podocnemis vogli,MNHN_????,22.33,24.43,22.06,8.1,20.79,4.77,3.17,6.85,78.487,pv,po
pv_2,Podocnemis vogli,UF_39060,19.79,22.61,21.96,6.85,18.34,3.93,1.49,5.61,74.697,pv,po
pv_3,Podocnemis vogli,USNM_266206,32.49,38.28,33.5,9.47,29.11,8.68,3.22,8.83,74.561,pv,po
px_1,Podocnemis expansa,AMNH_91853,55.76,69.5,55.87,24.28,53.95,12.5,9.84,22.07,82.313,px,po
px_2,Podocnemis expansa,BMNH_????,97.13,84.09,66.6,36.86,60.9,13.42,12.51,26.77,81.25,px,po
px_3,Podocnemis expansa,MPEG_0477,50.56,56.69,49.24,18.5,39.87,11.53,10.07,14.85,79.349,px,po
px_4,Podocnemis expansa,AMNH_97124,76.66,81.78,74.71,26.39,59.59,15.63,13.42,20.04,80.564,px,po
px_5,Podocnemis expansa,MNHN275,63.55,67.89,61.69,20.97,46.79,14.28,11.26,14.79,84.906,px,po
px_6,Podocnemis expansa,NMW_35550,51.22,48.86,48.04,16.04,36.59,8.72,7.89,13.62,76.246,px,po
px_7,Podocnemis expansa,MPEG_0292,56.43,51.32,49.62,14.65,38.05,10.37,8.47,12.62,78.22,px,po
px_8,Podocnemis expansa,MPEG_0287,55.67,47.94,46.56,17.08,40.45,10.7,6.98,17,80.892,px,po
px_9,Podocnemis expansa,NMW_137,,76.18,78.48,,55.92,14.87,12.83,,78.251,px,po
sg_1,Stupendemys geographica,VPPLT-979,229.65,141.85,217.19,78.91,130.82,45.5,80.47,84.86,65.355,sg,st
sg_2,Stupendemys geographica,AMU-CURS-706,266.23,99.77,252.88,94.17,184.05,41.53,90.28,91.55,34.682,sg,st
